

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 10 23:39:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 38383  0074F8  0100               	movlb	0	; () banked
 38384  0074FA  65F7               	cpfsgt	_glTicker& (0+255),b	;volatile
 38385  0074FC  D004               	goto	i2l14103
 38386                           
 38387                           ; BSR set to: 0
 38388                           ;int.c: 29: glbEvent |= (1<<0);
 38389  0074FE  804E               	bsf	_glbEvent,0,c	;volatile
 38390                           
 38391                           ; BSR set to: 0
 38392                           ;int.c: 30: glTicker=0;
 38393  007500  0E00               	movlw	0
 38394  007502  0100               	movlb	0	; () banked
 38395  007504  6FF7               	movwf	_glTicker& (0+255),b	;volatile
 38396  007506                     i2l14103:
 38397                           
 38398                           ; BSR set to: 0
 38399                           ;int.c: 31: }
 38400                           ;int.c: 32: sys_ticker_irq_hook();
 38401  007506  EC0A  F045         	call	_sys_ticker_irq_hook	;wreg free
 38402  00750A                     i2l14105:
 38403                           
 38404                           ;int.c: 33: }
 38405                           ;int.c: 34: if(PIE3bits.RTCCIE && PIR3bits.RTCCIF && IPR3bits.RTCCIP){
 38406  00750A  B0A3               	btfsc	4003,0,c	;volatile
 38407  00750C  A0A4               	btfss	4004,0,c	;volatile
 38408  00750E  D004               	goto	i2l2376
 38409  007510  A0A5               	btfss	4005,0,c	;volatile
 38410  007512  D002               	goto	i2l2376
 38411                           
 38412                           ;int.c: 35: PIR3bits.RTCCIF=0;
 38413  007514  90A4               	bcf	4004,0,c	;volatile
 38414                           
 38415                           ;int.c: 36: glbEvent |= (1<<1);
 38416  007516  824E               	bsf	_glbEvent,1,c	;volatile
 38417  007518                     i2l2376:
 38418  007518  C002  FFE2         	movff	??_handler_interrupt_hight+1,fsr1h
 38419  00751C  C001  FFE1         	movff	??_handler_interrupt_hight,fsr1l
 38420  007520  0011               	retfie		f
 38421  007522                     __end_of_handler_interrupt_hight:
 38422                           	opt stack 0
 38423                           tosu	equ	0xFFF
 38424                           tosh	equ	0xFFE
 38425                           tosl	equ	0xFFD
 38426                           pclath	equ	0xFFA
 38427                           tblptru	equ	0xFF8
 38428                           tblptrh	equ	0xFF7
 38429                           tblptrl	equ	0xFF6
 38430                           tablat	equ	0xFF5
 38431                           prodh	equ	0xFF4
 38432                           prodl	equ	0xFF3
 38433                           intcon	equ	0xFF2
 38434                           intcon2	equ	0xFF1
 38435                           indf0	equ	0xFEF
 38436                           postinc0	equ	0xFEE
 38437                           postdec0	equ	0xFED
 38438                           plusw0	equ	0xFEB
 38439                           fsr0h	equ	0xFEA
 38440                           fsr0l	equ	0xFE9
 38441                           wreg	equ	0xFE8
 38442                           fsr1h	equ	0xFE2
 38443                           fsr1l	equ	0xFE1
 38444                           bsr	equ	0xFE0
 38445                           indf2	equ	0xFDF
 38446                           postinc2	equ	0xFDE
 38447                           postdec2	equ	0xFDD
 38448                           plusw2	equ	0xFDB
 38449                           fsr2h	equ	0xFDA
 38450                           fsr2l	equ	0xFD9
 38451                           status	equ	0xFD8
 38452                           tosu	equ	0xFFF
 38453                           tosh	equ	0xFFE
 38454                           tosl	equ	0xFFD
 38455                           pclath	equ	0xFFA
 38456                           tblptru	equ	0xFF8
 38457                           tblptrh	equ	0xFF7
 38458                           tblptrl	equ	0xFF6
 38459                           tablat	equ	0xFF5
 38460                           prodh	equ	0xFF4
 38461                           prodl	equ	0xFF3
 38462                           intcon	equ	0xFF2
 38463                           intcon2	equ	0xFF1
 38464                           indf0	equ	0xFEF
 38465                           postinc0	equ	0xFEE
 38466                           postdec0	equ	0xFED
 38467                           plusw0	equ	0xFEB
 38468                           fsr0h	equ	0xFEA
 38469                           fsr0l	equ	0xFE9
 38470                           wreg	equ	0xFE8
 38471                           fsr1h	equ	0xFE2
 38472                           fsr1l	equ	0xFE1
 38473                           bsr	equ	0xFE0
 38474                           indf2	equ	0xFDF
 38475                           postinc2	equ	0xFDE
 38476                           postdec2	equ	0xFDD
 38477                           plusw2	equ	0xFDB
 38478                           fsr2h	equ	0xFDA
 38479                           fsr2l	equ	0xFD9
 38480                           status	equ	0xFD8
 38481                           
 38482                           	psect	rparam
 38483  0000                     tosu	equ	0xFFF
 38484                           tosh	equ	0xFFE
 38485                           tosl	equ	0xFFD
 38486                           pclath	equ	0xFFA
 38487                           tblptru	equ	0xFF8
 38488                           tblptrh	equ	0xFF7
 38489                           tblptrl	equ	0xFF6
 38490                           tablat	equ	0xFF5
 38491                           prodh	equ	0xFF4
 38492                           prodl	equ	0xFF3
 38493                           intcon	equ	0xFF2
 38494                           intcon2	equ	0xFF1
 38495                           indf0	equ	0xFEF
 38496                           postinc0	equ	0xFEE
 38497                           postdec0	equ	0xFED
 38498                           plusw0	equ	0xFEB
 38499                           fsr0h	equ	0xFEA
 38500                           fsr0l	equ	0xFE9
 38501                           wreg	equ	0xFE8
 38502                           fsr1h	equ	0xFE2
 38503                           fsr1l	equ	0xFE1
 38504                           bsr	equ	0xFE0
 38505                           indf2	equ	0xFDF
 38506                           postinc2	equ	0xFDE
 38507                           postdec2	equ	0xFDD
 38508                           plusw2	equ	0xFDB
 38509                           fsr2h	equ	0xFDA
 38510                           fsr2l	equ	0xFD9
 38511                           status	equ	0xFD8
 38512                           
 38513                           	psect	temp
 38514  000042                     btemp:
 38515                           	opt stack 0
 38516  000042                     	ds	12
 38517  0000                     wtemp0	set	btemp
 38518  0000                     wtemp1	set	btemp+2
 38519  0000                     wtemp2	set	btemp+4
 38520  0000                     wtemp3	set	btemp+6
 38521  0000                     wtemp4	set	btemp+8
 38522  0000                     wtemp5	set	btemp+10
 38523  0000                     ttemp0	set	btemp
 38524  0000                     ttemp1	set	btemp+3
 38525  0000                     ttemp2	set	btemp+6
 38526  0000                     ttemp3	set	btemp+9
 38527  0000                     ltemp0	set	btemp
 38528  0000                     ltemp1	set	btemp+4
 38529  0000                     ltemp2	set	btemp+8
 38530                           tosu	equ	0xFFF
 38531                           tosh	equ	0xFFE
 38532                           tosl	equ	0xFFD
 38533                           pclath	equ	0xFFA
 38534                           tblptru	equ	0xFF8
 38535                           tblptrh	equ	0xFF7
 38536                           tblptrl	equ	0xFF6
 38537                           tablat	equ	0xFF5
 38538                           prodh	equ	0xFF4
 38539                           prodl	equ	0xFF3
 38540                           intcon	equ	0xFF2
 38541                           intcon2	equ	0xFF1
 38542                           indf0	equ	0xFEF
 38543                           postinc0	equ	0xFEE
 38544                           postdec0	equ	0xFED
 38545                           plusw0	equ	0xFEB
 38546                           fsr0h	equ	0xFEA
 38547                           fsr0l	equ	0xFE9
 38548                           wreg	equ	0xFE8
 38549                           fsr1h	equ	0xFE2
 38550                           fsr1l	equ	0xFE1
 38551                           bsr	equ	0xFE0
 38552                           indf2	equ	0xFDF
 38553                           postinc2	equ	0xFDE
 38554                           postdec2	equ	0xFDD
 38555                           plusw2	equ	0xFDB
 38556                           fsr2h	equ	0xFDA
 38557                           fsr2l	equ	0xFD9
 38558                           status	equ	0xFD8


Data Sizes:
    Strings     137
    Constant    1727
    Data        14
    BSS         1173
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           83     65      76
    BANK0           160    106     159
    BANK1           256    256     256
    BANK2           256      0     255
    BANK3           256      0     256
    BANK4           256      0     194
    BANK5           256      0     162
    BANK6           256      0     256
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           84      0       0

Pointer List with Targets:

    pAdjValue	PTR volatile unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    rtc_set@rtc	PTR unsigned char  size(2) Largest target is 7
		 -> defalutRtc(BANK2[7]), 

    rtc_set@stp	PTR struct . size(2) Largest target is 7
		 -> defalutRtc(BANK2[7]), 

    m_flash_write@buf	PTR unsigned char  size(2) Largest target is 240
		 -> m_flash_test@tmp(COMRAM[16]), stSysData(BANK3[240]), 

    m_flash_write@tmpBuf	PTR unsigned char  size(2) Largest target is 256
		 -> globleBuffer(BANK6[256]), 

    m_flash_read@buf	PTR unsigned char  size(2) Largest target is 256
		 -> m_flash_test@tmp(COMRAM[16]), globleBuffer(BANK6[256]), stSysData(BANK3[240]), 

    lcd_show_string@str	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_menu_work_mode_adj@buf(COMRAM[10]), ui_disp_menu_calib_pr_adj@buf(COMRAM[10]), ui_disp_menu_calib_diff_adj@buf(COMRAM[10]), ui_disp_adj_xfixed_pt_dp@buf(COMRAM[10]), 
		 -> ui_disp_adj_xfixed_pt@buf(COMRAM[10]), ui_disp_adj_xfloat_pt@buf(COMRAM[10]), STR_2(CODE[9]), ui_disp_rtc_mm_ss@buf(COMRAM[10]), 

    lcd_show_string_l1@str	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_menu_warn_t_adj@buf(COMRAM[6]), ui_disp_menu_pos_adj@buf(COMRAM[6]), ui_disp_xfloat_pt@buf(COMRAM[10]), ui_disp_start_cs600@buf(COMRAM[6]), 

    lcd_show_string_l0@str	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_menu_warn_t_adj@buf(COMRAM[6]), ui_disp_menu_pos_adj@buf(COMRAM[6]), ui_disp_xfloat_pt@buf(COMRAM[10]), STR_1(CODE[5]), 

    at24c02_write_n_byte@pAt24c02.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02_write_n_byte@pAt24c02.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02_write_n_byte@pAt24c02.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02_write_n_byte@pAt24c02.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02_write_n_byte@pAt24c02.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    at24c02_write_n_byte@buf	PTR unsigned char  size(2) Largest target is 162
		 -> prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    at24c02_write_n_byte@pAt24c02	PTR struct . size(2) Largest target is 11
		 -> at24c02Ch0(BANK2[11]), at24c02Ch1(BANK2[11]), NULL(NULL[0]), 

    at24c02_write_byte@pAt24c02.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02_write_byte@pAt24c02.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02_write_byte@pAt24c02.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02_write_byte@pAt24c02.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02_write_byte@pAt24c02.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    at24c02_read_n_byte@buf	PTR unsigned char  size(2) Largest target is 256
		 -> at24c02_write_n_byte@tmpBuf(BANK1[256]), globleBuffer(BANK6[256]), prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    at24c02_read_n_byte@pAt24c02.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02_read_n_byte@pAt24c02.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02_read_n_byte@pAt24c02.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02_read_n_byte@pAt24c02.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02_read_n_byte@pAt24c02.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    at24c02_read_n_byte@pAt24c02	PTR struct . size(2) Largest target is 11
		 -> at24c02Ch0(BANK2[11]), at24c02Ch1(BANK2[11]), NULL(NULL[0]), 

    at24c02_read_byte@pAt24c02.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02_read_byte@pAt24c02.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02_read_byte@pAt24c02.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02_read_byte@pAt24c02.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02_read_byte@pAt24c02.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    at24c02_init@pAt24c02.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02_init@pAt24c02.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02_init@pAt24c02.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02_init@pAt24c02.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02_init@pAt24c02.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    at24c02_init@pAt24c02	PTR struct . size(2) Largest target is 11
		 -> at24c02Ch0(BANK2[11]), at24c02Ch1(BANK2[11]), NULL(NULL[0]), 

    at24c02_set_slave_addr@pAt24c02.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02_set_slave_addr@pAt24c02.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02_set_slave_addr@pAt24c02.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02_set_slave_addr@pAt24c02.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02_set_slave_addr@pAt24c02.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_threshold_hi@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_threshold_hi@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_threshold_hi@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_threshold_hi@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_threshold_hi@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_threshold_lo@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_threshold_lo@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_threshold_lo@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_threshold_lo@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_threshold_lo@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_read_conversion_cont@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_read_conversion_cont@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_read_conversion_cont@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_read_conversion_cont@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_read_conversion_cont@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_read_conversion@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_read_conversion@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_read_conversion@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_read_conversion@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_read_conversion@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_read_conversion@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115_start_conversion_cont@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_start_conversion_cont@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_start_conversion_cont@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_start_conversion_cont@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_start_conversion_cont@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_start_conversion@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_start_conversion@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_start_conversion@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_start_conversion@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_start_conversion@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_start_conversion@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    pAds1115DiffPrObj.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    pAds1115DiffPrObj.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    pAds1115DiffPrObj.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    pAds1115DiffPrObj.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    pAds1115DiffPrObj.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    pAds1115PrObj.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    pAds1115PrObj.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    pAds1115PrObj.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    pAds1115PrObj.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    pAds1115PrObj.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_config@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_config@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_config@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_config@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_config@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_data_comp_latch@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_data_comp_latch@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_data_comp_latch@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_data_comp_latch@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_data_comp_latch@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_data_comp_pol@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_data_comp_pol@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_data_comp_pol@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_data_comp_pol@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_data_comp_pol@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_data_comp_mode@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_data_comp_mode@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_data_comp_mode@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_data_comp_mode@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_data_comp_mode@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_data_rate@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_data_rate@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_data_rate@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_data_rate@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_data_rate@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_data_rate@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115_set_mod@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_mod@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_mod@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_mod@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_mod@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_mod@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115_set_pga@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_pga@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_pga@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_pga@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_pga@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_pga@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115_set_mux@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_mux@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_mux@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_mux@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_mux@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_set_mux@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115_set_operate_status@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_set_operate_status@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_set_operate_status@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_set_operate_status@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_set_operate_status@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_read_reg@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_read_reg@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_read_reg@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

